Article,Summary
"On World Health Day (April 7), as nations reflect on the foundations of human well-being, India stands with a transformative lesson: health and sanitation are not separate chapters, but are two sides of a coin. Under the leadership of Prime Minister Narendra Modi, India has undertaken a sanitation and water revolution that has not only changed the way we live but also how we thrive. Rural missions that made a difference: The story of modern India cannot be told without acknowledging the contribution of the Swachh Bharat Mission (SBM) Grameen and the Jal Jeevan Mission (JJM). These programmes are not just about toilets and tap water alone. They represent a shift in the soul of the nation. These rural missions symbolise dignity, equity, and, above all, health. When the Prime Minister launched the SBM from the ramparts of the Red Fort in 2014, he ignited a movement that has touched every Indian household, making it a people’s movement – a Jan Andolan that was anchored in behavioural change and intergenerational equity. By 2019, India had declared itself Open Defecation Free (ODF) and taken significant steps towards achieving SDG 6.2 in its access to safely managed services including drinking water, sanitation and hygiene for all by 2030 and also ending open defecation, 11 years ahead of time. The SBM has been a powerful public health intervention. A World Health Organization (WHO) report estimated that over three lakh diarrhoeal deaths were averted. The Gates Foundation reported in 2017 that there were 58% higher cases of stunting among children in non ODF areas. A UNICEF study (2017) found that 93% of women felt safer after getting a toilet at home and ODF families saved ₹50,000 annually in healthcare costs, ensuring higher savings. The SBM has improved environmental outcomes. Groundwater contamination in ODF villages is 12.7 times less likely, ensuring long-term health resilience in rural communities. A (2024) Nature study estimated that 60,000 to 70,000 child deaths are prevented every year due to improved sanitation access. These outcomes are not incidental, they are the result of sustained political commitment, inter-ministerial coordination, and community ownership. By 2019, the Jal Jeevan Mission was launched to ensure every rural household receives clean drinking water through a tap connection. This is more than infrastructure; it is an investment in human potential and in achieving socio-economic impact. Research by Nobel Laureate Dr. Michael Kremer has shown that nearly 30% infant deaths can be averted when water is made available to families through drinking and 1.36 lakh child deaths (under five years) can be prevented with universal tap coverage. WHO estimates suggest that the JJM could avert four lakh diarrhoeal deaths with safe drinking water supply at home. And, 5.5 crore hours are saved every day, mostly by women, who had earlier spent time fetching water. State Bank of India research findings that the availability of safe liquid increases to 39,000 in women’s participation by women in agriculture and allied activities. The Sujal and Swachh Gaon campaign, launched in integrate water, sanitation, and hygiene at the village level, has helped advanced communities. Thousands of villages have already been declared Swachh Sujal, which is an important marker of holistic public health transformation, improved safe sanitation and systems, also leading to a rollout of pocket-sized infrastructure in rural households, reinforcing the preventive health-care model. On the ground: Sanitation and water are the first line of defence. Public health. They are the invisible shield that protects communities from disease, women from indignity, and children from lost opportunity. A healthy nation is a productive nation. A clean nation is a resilient one. Today, more than 80% of India’s rural households have tap water connections. Over 96% villages have been declared as ODF Plus, more than 5.07 lakh villages have solid waste management systems, and 5.23 lakh villages have liquid waste management systems in place. Women are not just beneficiaries, they are also water testers, sanitation entrepreneurs, and local leaders. Over 2.45 million women have been trained to test water quality, and women-led Self Help Groups are managing sanitation assets, recycling centres, and even sanitary napkin production. This is the story of Bharat, a place where no child misses school because of a lack of water, no woman walks miles with a pot on her head, and no family loses a loved one to preventable illness. The biggest health is the journey to dignity, a toilet brings privacy. Clean water brings opportunity. Waste management protects the environment. Each link in the sanitation chain contributes directly to a healthier, safer India. The lessons we have learnt highlight the importance of inter-ministerial collaboration which is non-negotiable. It is about convergence: Since, health is not the concern of one Ministry alone, it is the outcome of converged action across water, sanitation, nutrition, education, and rural development. We must recognise that it’s not magic; it’s not insular, it is global. Our innovations, community-led models, and use of technology whether through real-time dashboards, Geo-tagging or Agri-geo Agri-Research from (or to bio-digesters) biogas plants to plastic waste management units are blueprints for the world, especially the Global South. Lastly, we must continue to work through a mutual understanding that every rupee invested in water, sanitation and hygiene (WASH) yields manifold returns in health, productivity, gender equity, and environmental sustainability. India is committed towards progressing forward on the United Nations Sustainable Development goals and the World Health Day, which acknowledge and remember that good health begins not in hospitals, but in homes with access to clean water, safe sanitation, and a shared resolve. As we move forward, India remains committed to sharing its journey, collaborating globally, and co-creating a cleaner, healthier, and more resilient world.","India has achieved a transformative shift in health and sanitation through the Swachh Bharat Mission (SBM) Grameen and Jal Jeevan Mission (JJM). These initiatives have led to India being declared Open Defecation Free (ODF), significant reductions in diarrhoeal deaths, improved child health, and enhanced safety and savings for women. The success is attributed to sustained political commitment and community ownership. The JJM has provided tap water connections to over 80% of rural households, preventing millions of illnesses and saving women countless hours. Women are also actively involved in water testing and managing sanitation assets. The article emphasizes that health is a result of converged action across multiple ministries and that India’s innovative models are blueprints for the world. Ultimately, investments in Water, Sanitation, and Hygiene (WASH) yield significant returns in health, productivity, gender equity, and environmental sustainability, reflecting India's commitment to global sustainable development goals."
"Viveka murder case: ‘Death of witnesses a cause for concern’ The article discusses the death of 70-year-old watchman Rangan, a key witness in the murder case of former MP, V.S. Vivekananda Reddy. Chief Minister N. Chandrababu Naidu expressed concern over the suspicious deaths of witnesses related to the case. He discussed this issue with his Cabinet colleagues and highlighted the growing influence of criminals in politics. He referred to YSRCP president Y.S. Jagan Mohan Reddy and emphasized that politics had become a shield for criminals. Naidu called for immediate action to control organized crime in the state, advising his ministers to be cautious and not to ignore the suspicious death of the watchman.","Chief Minister N. Chandrababu Naidu expressed concerns about the suspicious deaths of witnesses in the Viveka murder case, discussing the issue with his Cabinet. He criticized the growing influence of organized crime in politics, particularly pointing out Y.S. Jagan Mohan Reddy's role, and urged his ministers to remain vigilant and counter false narratives."
"South Africa's Wiaan Mulder on Thursday replaced Brydon Carse in Sunrisers Hyderabad squad for the upcoming Indian Premier League after the English all-rounder sustained a toe injury. The 27-year-old Proteas all-rounder, who featured in Wednesday's semifinal of the Champions Trophy against New Zealand, has joined the 2016 winners and last year's finalist SRH for 75 lakh. 'Carse is ruled out of the IPL 2025 due to an injury and his replacement Mulder, who is an all-rounder, will join SRH for 75 Lakh,' the IPL said in a release. Mulder has so far played 18 Tests, 25 ODIs and 11 T20Is for South Africa. Carse, who was a member of England's squad in the Champions Trophy, had suffered a toe injury during their contest against Australia.","South Africa's Wiaan Mulder has replaced Brydon Carse in the Sunrisers Hyderabad squad for IPL 2025 after Carse sustained a toe injury. Mulder, an all-rounder, has joined the squad for ₹75 lakh. Carse, a member of England's Champions Trophy squad, will miss the IPL due to his injury."
"China slams ‘arbitrary tariffs’ imposed by US, accuses it of ‘meeting good with evil’ Chinese Foreign Minister Wang Yi said China will continue to retaliate for the United States’ 'arbitrary tariffs' and accused Washington of 'meeting good with evil' in a press conference on Friday on the sidelines of the country’s annual parliamentary session. Mr. Wang said China's efforts to help the US contain its fentanyl crisis have been met with punitive tariffs, which are straining their ties. 'No country should fantasize that it can suppress China and maintain good relations at the same time,' Mr. Wang said. 'Such two-faced acts are not good for the stability of bilateral relations or for building mutual trust.' The US this week levied duties against China on chemicals and materials accused of enabling fentanyl production, which China says it has made efforts to curb. Despite this, China maintains that the US’s drug crisis is a domestic issue, not one caused by Chinese exports.","China's Foreign Minister Wang Yi criticized the US for imposing 'arbitrary tariffs' and accused it of retaliating against China's efforts to help combat the fentanyl crisis. He argued that these tariffs harm bilateral relations and stability. Despite China’s efforts to control the export of chemicals used in fentanyl production, Wang emphasized that the US's drug crisis is a domestic issue, not one caused by China."
"Harleen Deol has been a key player in India's scheme of things in the T20 format since July 2023. On the evidence of Friday’s encounter in the Women’s Premier League, the 26-year-old from Chandigarh is set to make a mark in the shortest version of the game. Harleen made an impressive comeback in December, and her form continued in this match. Against Delhi Capitals at the Brabourne Cricket Stadium, Harleen played a match-winning knock, scoring an unbeaten 70 off 49 balls to guide Gujarat Giants past the finish line in pursuit of 178 for victory. The Giants reached the target in 19 overs with five wickets in hand. Harleen’s innings overshadowed Meg Lanning's swashbuckling 92 for Delhi Capitals. The chase was set up by a crucial partnership between Beth Mooney and Harleen, which was worth 85 runs for the second wicket. Even when Mooney was dismissed for 44, Gujarat Giants remained calm. Ashleigh Gardner contributed with some big shots, and Harleen finished off the game with some impressive boundaries, including two sixes. For Delhi Capitals, Lanning’s batting was the highlight, but her only lapse came on 47, when she couldn't hang on to a catch. Despite her efforts, it was Gujarat Giants who emerged victorious in a tense match.","Harleen Deol played a match-winning innings to lead Gujarat Giants to a tense victory over Delhi Capitals in the Women’s Premier League. Harleen scored an unbeaten 70 off 49 balls, guiding her team to chase down Delhi Capitals' target of 178 in 19 overs with five wickets in hand. Her partnership with Beth Mooney (44) set a solid foundation for the chase. Despite a powerful 92 from Meg Lanning of Delhi Capitals, Harleen's calm and steady batting in the latter stages of the chase ensured Gujarat's victory."
"Karnataka's 16th State Budget, presented by Chief Minister Siddaramaiah in the Legislative Assembly, has an outlay of ₹409 lakh crore. The budget doesn't introduce new taxes except for an increase in the professional tax payable by salaried employees in the private sector. It focuses on balancing economic growth and welfare, with special emphasis on the upliftment of women and children. A significant portion of the budget, ₹2,50,700 crore, has been allocated for women and children-centric programs, accounting for 38% of the total budget. Additionally, the budget proposes financial support for various schemes aimed at promoting private sector investment, with resources dedicated to ensuring opportunities for the poor and needy. The budget also includes hikes in allowances for guest lecturers, ASHA and Anganwadi workers, cooks in government schools, and religious community leaders. Moreover, the government has allocated ₹4,500 crore for minority communities and ₹1,300 crore for the OBC category.","Karnataka's 16th State Budget, presented by Chief Minister Siddaramaiah, focuses on balancing economic growth and welfare. It allocates ₹2,50,700 crore for women and children programs and increases financial support for private sector investment and the poor. The budget also includes hikes in allowances for workers, religious community leaders, and provides ₹4,500 crore for minority communities and ₹1,300 crore for OBCs. There are no new taxes except for an increase in professional tax for salaried employees in the private sector."
"In the first leg of the Europa League round of 16 on Thursday, Manchester United played to a 1-1 draw away against Real Sociedad, while Tottenham Hotspur suffered a 1-0 loss to Dutch side AZ Alkmaar. Manchester United initially took the lead through Joshua Zirkzee's shot from just outside the area in the 57th minute. However, Real Sociedad equalized after Bruno Fernandes was penalized for a handball in the box, leading to a penalty from Mikel Oyarzabal. Despite Manchester United's strong play, they couldn’t hold their lead, and the match ended in a draw. On the other hand, Tottenham struggled in their match against AZ Alkmaar, with the lone goal coming from a penalty by the Dutch side, leaving Tottenham in a difficult position heading into the second leg. Manchester United goalkeeper Andre Onana made several crucial saves to keep his team alive in the tie, and despite the disappointing draw, the match remains finely balanced ahead of next week's second leg.","Manchester United drew 1-1 with Real Sociedad in the first leg of their Europa League round of 16 match. Joshua Zirkzee scored for United, but Mikel Oyarzabal equalized with a penalty after Bruno Fernandes' handball. Tottenham Hotspur lost 1-0 to AZ Alkmaar in the other match, with a penalty condemning them to defeat. Despite the draw, Manchester United's goalkeeper Andre Onana made crucial saves, keeping their hopes alive for the second leg."
"The Federation Cup wrestling tournament begins today at the Lovely Professional University campus in Jalandhar. The event marks the resolution of a stand-off between the Wrestling Federation of India (WFI) and the Railways Sports Promotion Board (RSPB) over the participation of wrestlers employed with the Railways. Due to the withdrawal of government recognition for the WFI, many top Railways wrestlers were excluded from previous competitions, including the National Championships and National Games. However, over 10 of these wrestlers, including Olympian Antim Panghal and other medalists like Sogar Jaglan, Sujeet Kalal, Yash Tushir, and Kuldeep Malik, have entered their names for the Federation Cup, representing their respective states. The two-day event will serve as one of the qualifying competitions for wrestlers to earn eligibility to participate in the trials for the Asian Championships, which are scheduled to take place in Amroha from March 25 to 30.","The Federation Cup wrestling tournament starts in Jalandhar, with several top Railways wrestlers, including Olympian Antim Panghal, competing after a stand-off between the Wrestling Federation of India (WFI) and Railways Sports Promotion Board (RSPB). The event will serve as a qualifying competition for the Asian Championships trials, scheduled for March 25-30."
"Union Home Minister Amit Shah on Friday urged Tamil Nadu Chief Minister M.K. Stalin to consider offering medical and engineering education in Tamil. Speaking at the 56th CISF Raising Day event at the newly renamed Rajaditya Cholan Recruit Training Centre (RTC) in Ranipet district, Shah emphasized that several states in India already provide courses in their regional languages. This suggestion came at a time when Mr. Stalin had expressed concerns that the Union government was attempting to impose Hindi in southern states through the National Education Policy. Shah highlighted the importance of teaching medical and technical courses in Tamil, stating that it would benefit Tamil medium students while also strengthening Tamil as the mother tongue. Tamil Nadu had previously introduced Tamil medium BE/BTech courses in 2010 under the leadership of the then Chief Minister M. Karunanidhi. In his address, Shah praised Tamil Nadu for its contributions across various sectors, from administrative reforms and educational achievements to promoting spiritual growth and unity. He acknowledged the state’s efforts in strengthening Indian culture in every field.","Union Home Minister Amit Shah urged Tamil Nadu Chief Minister M.K. Stalin to introduce medical and engineering education in Tamil, a suggestion made in the context of promoting regional languages in education. Shah's remarks came amid concerns over the imposition of Hindi in southern states. He praised Tamil Nadu for its role in preserving Indian culture and achieving excellence in various sectors. Shah’s suggestion aligns with the state's previous initiative to offer Tamil medium BE/BTech courses, introduced in 2010."
"Russia launched a “massive” drone and missile attack on Ukrainian energy facilities on Friday, as President Volodymyr Zelensky renewed calls for a mutual halt to aerial attacks on critical infrastructure. The call from Mr. Zelensky to halt aerial bombardments on energy facilities builds on growing rhetoric from Kyiv, Washington, and Moscow on halting the war, now in its fourth year. The Ukrainian leader said the first steps to establishing real peace should be stopping both Russian and Ukrainian aerial and naval attacks. “Ukraine is ready to go the way of peace, and it is Ukraine that wants peace from the very first second of this war. The task is to force Russia to stop the war,” he wrote in a post on social media. The Russian Defence Ministry confirmed on Friday it had carried out precision strikes on energy facilities, claiming they support the Ukrainian military. Russia is “targeting facilities linked to Ukraine’s military-industrial complex,” Kremlin spokesperson Dmitry Peskov said. The Ukrainian Air Force reported that Russia had launched at least 58 missiles and nearly 200 drones, damaging energy facilities across the country, from Kharkiv in the east to Ternopil in the west. Firefighters were battling a blaze on streets lined with debris in the Kharkiv region, as images released by the emergency services showed. The Kremlin responded to earlier calls by Mr. Zelensky for a halt to aerial attacks by ruling out any temporary ceasefire in Ukraine. Mr. Zelensky’s allies abroad have voiced support for his truce proposal. On Friday, Turkish leader Recep Tayyip Erdogan, who recently hosted the Ukrainian leader, also gave it his backing.","President Volodymyr Zelensky renewed his call for a mutual halt to aerial attacks on critical infrastructure, following a massive Russian drone and missile strike on Ukrainian energy facilities. Zelensky emphasized the need to stop both Russian and Ukrainian aerial and naval attacks as the first steps toward peace. Russia confirmed precision strikes on energy facilities, claiming they support Ukraine's military. Despite significant damage caused by at least 58 missiles and nearly 200 drones, the Kremlin rejected any temporary ceasefire, while Zelensky's truce proposal received international backing, including support from Turkish President Recep Tayyip Erdogan."
