Article,Summary
"Congress leader Rahul Gandhi began his two-day Gujarat visit with a focus on the 2027 Assembly elections, where he hinted at a major overhaul in the party's State unit and pledged to implement a strong plan to defeat the BJP. Upon arrival in Ahmedabad, the Leader of the Opposition (LoP) in the Lok Sabha visited the State Congress headquarters in Paldi, meeting senior party leaders, including former State Congress presidents and former LoPs in the Assembly. He later attended a meeting with members of the State political affairs committee. Gandhi will address party workers in Ahmedabad on Saturday. In a statement, the Congress mentioned that Gandhi had earlier asserted that the party would win the 2027 Gujarat Assembly elections, and his visit was aimed at kickstarting preparations for the polls. Gujarat, the home state of Prime Minister Narendra Modi, has been under BJP rule since 1995.","Rahul Gandhi visited Gujarat, hinting at a major overhaul in the Congress party's State unit ahead of the 2027 Assembly elections. He met with senior party leaders and attended meetings to devise a strategy to challenge the long-standing BJP rule in the state. Gandhi's visit aims to lay the groundwork for Congress's victory in the upcoming elections."
"During a legislative session on Friday, a light-hearted moment unfolded when N. Lokesh, a Member of the Legislative Assembly, made humorous comments about the health of the Water Resources Minister, Nimals Ramamidy. Lokesh expressed his concern about the Minister, who was reportedly suffering from a fever but was still attending the session. In a witty exchange, Lokesh addressed the Deputy Speaker, K. Raghu Ramakrishna, and jokingly asked whether they should suspend the Minister from the session due to his condition. This remark caused the entire House to burst into laughter. Later, when Lokesh crossed paths with the Minister in the Assembly, he again teased him about his recovery. Lokesh joked about how the Minister would recover while holding papers in one hand and saline in the other. The Water Resources Minister responded, saying he was feeling better than before and was doing fine. Lokesh continued his playful banter, suggesting that he could monitor the Minister’s sleep with a wristwatch, keeping the mood light in the Assembly.","N. Lokesh made humorous comments about the health of Water Resources Minister Nimals Ramamidy during a legislative session, joking about suspending him due to his fever. The remark caused laughter in the House. Later, Lokesh continued his playful banter, teasing the Minister about recovering with saline and papers in hand and even suggesting monitoring his sleep with a wristwatch."
"Water Resources Minister Nimmala Ramanaida said on Friday that the previous YSR Congress Party (YSRCP) government did a great injustice to the Gorakallu reservoir in Pangan constituency in Kurnool district. Replying to a question raised by Panyam MLA Gauru Charitha Reddy during the Question Hour in the Legislative Assembly, he explained that the TDP government in 2014-18 undertook works for the reservoir with a budget of ₹600 crore. During the TDP term, 95% of the works had been completed. However, the YSRCP government, in July, discontinued the urgent works for the reservoir due to a lack of allocated funds. Minister Ramanaida further explained that the Gorakallu reservoir was crucial for the Galeru-Nagari Sujala Sravant, Chandikoca, Avuledu, Chickavathi, and Paidipem reservoirs. He criticized former Chief Minister Y.S. Jagan Mohan Reddy for not recognizing Gorakallu's importance, and for closing the urgent works, making it impossible to carry out further work for the next five years. Ramanaida added that after the TDP's term, the current government reviewed the pending works, allocated ₹1.02 crore for maintenance this year, and prepared proposals for the remaining urgent works, which will be undertaken once funds are sanctioned.","Minister Nimmala Ramanaida criticized the YSRCP government for neglecting the Gorakallu reservoir. He stated that the previous TDP government had completed 95% of the works on the reservoir, but the YSRCP government discontinued them due to insufficient funds. Ramanaida emphasized the importance of the Gorakallu reservoir for other regional water systems and criticized former Chief Minister Y.S. Jagan Mohan Reddy for failing to recognize its significance. He added that proposals for the remaining urgent works were prepared, and maintenance funds were allocated."
"The Andhra Pradesh State Cabinet, at its meeting chaired by Chief Minister N. Chandrababu Naidu on Friday, approved the Andhra Pradesh Mineral Development Corporation's (APMDC) proposal to raise ₹79,000 crore through the issuance of senior secured fixed, listed, redeemable, non-convertible debentures. According to sources, the Cabinet also approved the establishment of a health nerve center in the Kanampam constituency in Chittoor district with an investment of ₹4 crore. Additionally, the proposal for the creation of 372 healthcare jobs in the Central Pool was cleared. Graduate doctors would be appointed as per the proposal. The Cabinet also gave approval for the Andhra Pradesh Tourism Land allocation policy aimed at developing tourism in the state. Another proposal for the allocation of 9 acres of land in the Havelock area for the development of a health tourism project was approved. Furthermore, the Cabinet also approved the allocation of land in Kakinada district to AITUC for the development of a township project. The Cabinet also sanctioned 726 acres of government land in the Parvathipuram-Srikakulam district for development by Shriram Pradeshi Inductia Corporation under a new SNE project.","The Andhra Pradesh Cabinet, led by CM N. Chandrababu Naidu, approved a proposal to raise ₹79,000 crore through debentures for APMDC. The Cabinet also approved projects including the establishment of a health nerve center in Chittoor, creation of healthcare jobs, and a tourism land allocation policy. Additionally, land allocations were made for tourism and township development projects in Kakinada and Havelock. The Cabinet also sanctioned land for development projects in Srikakulam district."
"A ballet between the elephant and the dragon contributing to each other's success is the “only right choice” for India-China relations, Foreign Minister Wang Yi said on Friday as he acknowledged positive strides in bilateral ties after the end of the military stand-off in eastern Ladakh. 'There is every reason for us to support each other rather than undermine each other or undercut each other,' he said at his annual press conference. The successful meeting between President Xi Jinping and Prime Minister Narendra Modi in Kazan last October provided strategic guidance for the development of bilateral ties, Mr. Wang said. After that, 'both sides have earnestly followed through on the important common understandings of our leaders, strengthened exchanges and practical cooperation at all levels, and achieved a series of positive outcomes,' he added. In a reference to India stressing the importance of peace at borders for the development of relations, Mr. Wang reiterated China's repeated stand that differences over the boundary or on other issues should not affect bilateral ties. As important members of the Global South, China and India have the responsibility to take a lead in opposing hegemonism and power politics, he said, in an apparent reference to the US. The two countries must uphold the basic norms governing international relations, he added. 'If China and India join hands, the prospect of greater democracy in international affairs and the stronger Global South will improve greatly,' he said.","Foreign Minister Wang Yi acknowledged positive developments in India-China relations after the military stand-off in Ladakh. He emphasized the importance of supporting each other rather than undermining one another. He referred to the meeting between Presidents Xi Jinping and Narendra Modi last October, which set the tone for future relations. Wang reiterated China's stance that border issues should not affect bilateral ties and highlighted the responsibility of both countries to oppose hegemonism. He also expressed the potential for greater democracy in international affairs if China and India work together."
"On the eve of International Women’s Day, Defence Minister Rajnath Singh on Friday, via videoconference, interacted with the two women Naval officers - Lt. Cdr. Dilna K and Lt. Cdr. Roopa A - undertaking global circumnavigation in the sailing vessel INSV Tarini under Navika Sagar Parikrama II. 'During the interaction, the Defence Minister lauded the courage, dedication, and resilience of the NSP4L crew, who have embarked on this challenging voyage as part of continued efforts towards enhancing maritime endurance missions,' it said in a statement. He congratulated the crew for the remarkable milestones of crossing Point Nemo - the world’s most isolated waters - and sailing through the Drake Passage, one of the most treacherous water bodies. The Minister reaffirmed the government's commitment to expanding opportunities for women in the defence sector,","Defence Minister Rajnath Singh interacted with Lt. Cdr. Dilna K and Lt. Cdr. Roopa A, the women officers undertaking a global circumnavigation in the INSV Tarini under Navika Sagar Parikrama II. He praised their courage and resilience, congratulating them on their achievements in crossing Point Nemo and sailing through the Drake Passage. Singh also emphasized the government's commitment to expanding opportunities for women in the defence sector."
"The Federation of Minor Minerals Industry (FEMMI) organized a national-level conference on opportunities and challenges in minor mineral mining in India on Friday. During the conference, NITI Aayog member VK Saraswat emphasized the importance of including minor minerals in the national framework as part of Atmanirbhar Bharat 2047. He highlighted that minor minerals contribute more to the Gross Domestic Product (GDP) and Gross Value Added (GVA) than major minerals but have not received enough attention. He called for a National Minor Mineral Policy and advocated for a ‘one nation, one minor mineral policy’ and ‘one nation, one mineral, one royalty’ policy to provide a boost to the sector. Saraswat also mentioned that NITI Aayog had deliberated on the necessary changes, which were discussed at the Inter-Ministerial Committee. He supported amendments to the window system to prevent delays in obtaining necessary permissions. Professor R.M. Bhattacharjee from IITISM, representing the Ministry of Mines, shared that actions were being taken to introduce a State Mineral Index and star ratings for states. Bhattacharjee moderated a panel discussion with industry experts on mineral royalty laws. FEMMI's secretary-general, G.H. Rao, and vice-president also participated in the discussions.","The Federation of Minor Minerals Industry (FEMMI) hosted a conference on minor mineral mining in India, where NITI Aayog's VK Saraswat stressed the need for a National Minor Mineral Policy. He proposed a unified policy and royalty system to enhance the sector. Discussions also focused on introducing a State Mineral Index and reforms to avoid delays in obtaining permissions. Key industry experts participated in discussions on mineral royalty laws."
"President Donald Trump stated that he has written to Iran offering talks on preventing the development of nuclear weapons, warning that Iran faces possible military action if talks are not held. Trump's Foreign Minister said on Friday that the country would not negotiate as long as the United States continues applying a 'maximum pressure' policy. Following the collapse of the Joint Comprehensive Plan of Action (JCPOA) after Trump withdrew from the agreement in 2018, Trump expressed his hope for negotiations, stating that if they did not occur, military action would be a terrible consequence for Iran. Trump emphasized that Iran must not be allowed to acquire nuclear weapons. Iran, however, has been cautious about returning to diplomacy, with Foreign Minister Abbas Araghchi stating that Iran would not enter any direct negotiations while the maximum pressure policy and threats continue.","President Trump expressed willingness to negotiate with Iran to prevent nuclear weapons development, warning of military action if talks do not take place. However, Iran's Foreign Minister, Abbas Araghchi, made it clear that Iran would not engage in talks as long as the U.S. maintains its maximum pressure policy. This comes after the 2018 collapse of the JCPOA, a nuclear deal with Iran under former President Obama."
"Pranav, a young athlete, has made history by becoming the World Junior Champion in his category. Competing against some of the finest athletes globally, Pranav displayed outstanding skills, securing a remarkable victory. He overcame tough competition in the finals, where his performances in both the first and second rounds earned him the championship title. His win has drawn attention and accolades from across the sports community, with many lauding his resilience and dedication. Pranav’s success has made him a prominent figure, and his achievement is seen as a stepping stone towards further success in the future.","Pranav has been crowned the World Junior Champion, showcasing his exceptional athletic abilities. His victory has earned him widespread recognition, highlighting his determination and skill, setting the stage for further success."
"Sri Lankan golfer Thangaraja triumphed at the Ahmedabad Open, securing the title with a five-shot margin over Yashas Chandra. The tournament took place at the Kensville Golf and Country Club, and Thangaraja finished with a four-day total of eight under par (280). He played a steady final round of one-over 73, earning a cheque of 25 lakh for his victory. Yashas Chandra, who also shot a final round of 73, finished as runner-up with a three-under 285, collecting a prize of 10 lakh. Michele Griolani of Italy took third place with a two-under 286. Thangaraja, with an overnight five-shot lead, played conservative golf to ensure his victory, with one birdie and two bogeys on the final day. He last won a title in 2017.","Thangaraja won the Ahmedabad Open with a five-shot lead over Yashas Chandra. He finished the tournament with an overall score of eight under 280, securing a prize of 25 lakh. Chandra placed second with a score of three-under 285, while Michele Griolani of Italy took third place. Thangaraja’s steady final round and solid performance ensured his fifth PGTI title."
"Rohit Sharma and KL Rahul faced injury scares ahead of the Boxing Day Test as the Indian team prepares for their upcoming match. During practice sessions, both players suffered injuries that required immediate medical attention. Rishabh Pant also sustained an injury and was taken off the field for treatment. The Indian team is now under pressure as these injuries come right before an important test match. Despite the injury concerns, the team is hopeful that the players will recover in time for the game.","Rohit Sharma and KL Rahul suffered injury scares ahead of the Boxing Day Test. Both required medical attention during practice, along with Rishabh Pant, who was also treated for an injury. The Indian team faces uncertainty about their fitness as the test approaches."
"On Saturday evening, Siddhartha Kala Peetham organized a cultural program at the Siddhartha Auditorium, which featured the mythological dance ballet 'Ksheera Sagara Madhanam.' The ballet, which depicted the story of the churning of the ocean (Samudra Manthan), was presented by Balatripura Sundari, daughter of the legendary Dr. Vempati Chinna Satyam. Trained under her father, Sundari carried forward his legacy through her dance school, Abhinayavam Net. The ballet, written by Devulapalli Krishna Sastry, had music composed by Dr. Bulantrapu Rajamkanta Rao. The performances of Lakshmi and Mohini were particularly noted for their grace and received much appreciation. Chavali Balatripura Sundari was honored for her exceptional contributions, with vocal performances from DNB Sastry and Darbha Mruduravali and instrumental accompaniment from K Rajagopalachari, Balasubramaniam, VBS Murali, and Sasidhar.","The cultural program 'Ksheera Sagara Madhanam,' presented by Balatripura Sundari, showcased the mythological story of the churning of the ocean. Sundari, daughter of Dr. Vempati Chinna Satyam, carried on her father's legacy through this performance. The ballet was well-received for the grace of the Lakshmi and Mohini characters. Sundari was honored for her contribution, and the program featured exceptional music and dance."
"Chhanpat Zakir, a resident of Khader Vall village in the Chapad mandal of VSI district, was arrested for his involvement in the illegal smuggling of red sanders. Zakir, a notorious smuggler, was apprehended following a thorough investigation led by Dr. Sida Cherluel. The accused was transferred to the Kadapa Central Jail as per court directives. Zakir violated forest and wildlife regulations, jeopardizing public order and exploiting valuable natural resources. Authorities invoked the Preventive Detention Act (PDA) to ensure the proper investigation and prosecution of the offender. The case highlights the growing need for forest conservation and emphasizes the importance of protecting valuable natural resources.","Chhanpat Zakir, a notorious red sanders smuggler, was arrested for violating forest and wildlife regulations. He was transferred to Kadapa Central Jail, and authorities invoked the Preventive Detention Act to ensure a proper investigation. The case underscores the importance of forest conservation and protecting valuable natural resources."
"India and Kuwait have elevated their bilateral ties to a strategic level following talks between Prime Minister Narendra Modi and the Emir of Kuwait. The two nations share a multifaceted relationship rooted in history, with discussions focused on enhancing cooperation in various sectors. During the meeting, Prime Minister Modi was conferred with the prestigious ‘Order of Mubarak Al Kabeer’ by the Amir of Kuwait. Additionally, Modi held wide-ranging talks with Kuwaiti officials, including the Prime Minister and Foreign Minister, to further strengthen diplomatic and economic ties between the two countries.",India and Kuwait have upgraded their relationship to a strategic level after talks between Prime Minister Modi and the Emir of Kuwait. Modi was awarded the ‘Order of Mubarak Al Kabeer’ and held discussions with Kuwaiti officials to enhance bilateral cooperation.
"The NDA will contest the Assembly elections in Bihar next year under the leadership of Chief Minister Nitish Kumar, according to Deputy Chief Minister and BJP leader Samrat Choudhary. He clarified that there was no confusion regarding Kumar’s leadership after speculation arose from Union Home Minister Amit Shah’s recent interview, where he suggested that the NDA might not project a chief ministerial candidate for the 2025 polls. Choudhary firmly dismissed the speculation, stating that the NDA is committed to contesting the elections under the leadership of both Nitish Kumar and Prime Minister Narendra Modi. The elections for Bihar's 243-member Assembly are scheduled for late 2025.","The NDA will fight the 2025 Bihar Assembly elections under the leadership of Nitish Kumar, despite speculation following Amit Shah’s comments. Deputy CM Samrat Choudhary confirmed that the NDA is committed to Kumar’s leadership and will continue to contest the elections with both Nitish Kumar and PM Modi leading the alliance."
"Chinese Foreign Minister Wang Yi stated that China and India should support each other, emphasizing the importance of cooperation over competition. In his annual press conference, Wang highlighted the importance of both nations working together for mutual success, instead of undermining one another. This comes after a four-year stalemate in bilateral relations. Wang stressed that the two countries should continue normalizing their relationship and fostering trust. He acknowledged that the boundary issue should not overshadow the broader partnership, and this year marks the 75th anniversary of China-India diplomatic ties. Wang concluded that a cooperative path was the only correct choice for both countries, referencing ongoing discussions between their national security advisors and foreign ministers to enhance relations.","Chinese Foreign Minister Wang Yi emphasized cooperation between China and India, stating that both countries should support each other rather than undermine each other. Reflecting on the 75th anniversary of diplomatic ties, he discussed normalizing relations and improving trust. Wang also noted that the boundary issue should not overshadow the broader bilateral partnership and called for a cooperative approach moving forward."
